Trace,Signal Power (dBHz),Noise Floor (dBHz),SNR (dB),Edge Frequency Avg (MHz),Label
Trace_030.csv,-100.54291050874188,-116.7849300463649,16.242019537623037,467.58880664062497,Clear
Trace_031.csv,-100.47586285510668,-117.16088329867064,16.68502044356397,467.58880664062497,Clear
Trace_032.csv,-100.26404024219369,-116.41780631383774,16.153766071644057,467.58880664062497,Clear
Trace_033.csv,-100.29072527168168,-116.56249339254904,16.271768120867364,467.58880664062497,Clear
Trace_034.csv,-100.3439294150569,-116.44897265068718,16.105043235630276,467.58880664062497,Clear
Trace_035.csv,-100.41887911989944,-116.6537823862974,16.234903266397964,467.58880664062497,Clear
Trace_036.csv,-100.24973575632984,-116.5543012730722,16.30456551674237,467.58880664062497,Clear
Trace_037.csv,-100.37424826106306,-116.79816507139782,16.42391681033476,467.58880664062497,Clear
Trace_038.csv,-100.374005578786,-117.0717306448214,16.697725066035375,467.58880664062497,Clear
Trace_039.csv,-100.14047960201876,-116.59569632904704,16.455216727028287,467.58880664062497,Clear
Trace_040.csv,-100.06591809764087,-116.41342237877546,16.347504281134576,467.58880664062497,Clear
Trace_041.csv,-100.34393755762082,-116.5781560964626,16.234218538841787,467.58880664062497,Clear
Trace_042.csv,-100.15432329629476,-116.47747151085004,16.323148214555303,467.58880664062497,Clear
Trace_043.csv,-100.16790613034068,-116.56915259181412,16.401246461473434,467.58880664062497,Clear
Trace_044.csv,-100.16645731814552,-116.26036244513044,16.093905126984936,467.58880664062497,Clear
Trace_045.csv,-100.24002828312032,-116.65493986869384,16.414911585573535,467.58880664062497,Clear
Trace_046.csv,-100.2751546139567,-117.03021105683268,16.755056442875983,467.58880664062497,Clear
Trace_047.csv,-99.7046528139182,-116.17084802892208,16.466195215003893,467.58880664062497,Clear
Trace_048.csv,-100.60489942202622,-117.03743866550052,16.432539243474295,467.58880664062497,Clear
Trace_049.csv,-100.31367070940016,-116.87510593942416,16.561435230024003,467.58880664062497,Clear
Trace_050.csv,-100.52277559601204,-116.76459028046672,16.24181468445468,467.58880664062497,Clear
Trace_051.csv,-99.99864404744818,-116.46299910319289,16.46435505574469,467.58880664062497,Clear
Trace_052.csv,-100.396823097508,-116.99846981800908,16.60164672050108,467.58880664062497,Clear
Trace_053.csv,-100.0960655773757,-116.41588942274748,16.319823845371786,467.58880664062497,Clear
Trace_054.csv,-99.7839939271895,-116.1198250764684,16.33583114927889,467.58880664062497,Clear
Trace_055.csv,-100.1930954446209,-116.80713599301836,16.614040548397455,467.58880664062497,Clear
Trace_056.csv,-99.956267006091,-116.0708142554766,16.114547249385595,467.58880664062497,Clear
Trace_057.csv,-100.1100818125135,-116.6666316089964,16.556549796482898,467.58880664062497,Clear
Trace_058.csv,-100.3883253237959,-116.75096037023155,16.362635046435656,467.58880664062497,Clear
Trace_059.csv,-99.98897115379148,-116.12696121751942,16.13799006372794,467.58880664062497,Clear
Trace_060.csv,-100.14418175533766,-116.70803330376242,16.563851548424765,467.58880664062497,Clear
Trace_061.csv,-100.51757568580732,-116.88001628586616,16.362440600058818,467.58880664062497,Clear
Trace_062.csv,-100.0985176648954,-116.2905616170107,16.1920439521153,467.58880664062497,Clear
Trace_063.csv,-100.15594133192792,-116.75810300122772,16.60216166929979,467.58880664062497,Clear
Trace_064.csv,-100.2954298994566,-116.57853847990634,16.283108580449735,467.58880664062497,Clear
Trace_065.csv,-100.2645821666718,-116.59344289311063,16.328860726438833,467.58880664062497,Clear
Trace_066.csv,-100.38482718127544,-116.80995384251128,16.425126661235836,467.58880664062497,Clear
Trace_067.csv,-100.13584450230626,-116.47282229329704,16.336977790990787,467.58880664062497,Clear
Trace_068.csv,-100.01655054264836,-116.224438153312,16.20788761066366,467.58880664062497,Clear
Trace_069.csv,-100.37847099551888,-116.64223708809362,16.263766092574755,467.58880664062497,Clear
Trace_070.csv,-99.9027982377024,-116.5278778649078,16.625079627205395,467.58880664062497,Clear
Trace_071.csv,-100.01304925262583,-116.3487570049337,16.335707752307854,467.58880664062497,Clear
Trace_072.csv,-99.88669516129607,-116.54432311231125,16.657627951015144,467.58880664062497,Clear
Trace_073.csv,-99.34999528257828,-115.75817532780192,16.408180045223617,467.58880664062497,Clear
Trace_074.csv,-100.45274565998888,-116.9320569223368,16.479311262347906,467.58880664062497,Clear
Trace_075.csv,-100.1185315670302,-116.43592859168892,16.317397024658746,467.58880664062497,Clear
Trace_076.csv,-100.38760948494352,-116.870565303373,16.482955818429474,467.58880664062497,Clear
Trace_077.csv,-100.14435542855188,-116.4482814510886,16.30392602253673,467.58880664062497,Clear
Trace_078.csv,-100.07008924507292,-116.31992775670696,16.24983851163404,467.58880664062497,Clear
Trace_079.csv,-100.1948463450287,-116.63924171349478,16.44439536846609,467.58880664062497,Clear
Trace_080.csv,-100.26407490899425,-116.66787968242797,16.403804773433734,467.58880664062497,Clear
Trace_081.csv,-100.00732695960376,-116.25361060097453,16.246283641370738,467.58880664062497,Clear
Trace_082.csv,-99.95124915019043,-116.2021784692823,16.250929319091867,467.58880664062497,Clear
Trace_083.csv,-100.55109053625608,-116.95822178165788,16.407131245401786,467.58880664062497,Clear
Trace_084.csv,-99.81447491944937,-116.13324080881102,16.31876588936167,467.58880664062497,Clear
Trace_085.csv,-100.1318210840966,-116.85871331702968,16.726892232933068,467.58880664062497,Clear
Trace_086.csv,-100.793099008563,-117.08960369934564,16.29650469078264,467.58880664062497,Clear
Trace_087.csv,-99.9081794972856,-116.22552821470131,16.31734871741571,467.58880664062497,Clear
Trace_088.csv,-99.6377208041202,-116.03804022532412,16.400319421203903,467.58880664062497,Clear
Trace_089.csv,-100.25228621529844,-116.53630731032482,16.28402109502636,467.58880664062497,Clear
Trace_090.csv,-100.27398930787017,-116.5016761828407,16.22768687497053,467.58880664062497,Clear
Trace_091.csv,-100.1286421069724,-116.18109552499526,16.05245341802285,467.58880664062497,Clear
Trace_092.csv,-100.24529232322078,-116.6539678325924,16.408675509371633,467.58880664062497,Clear
Trace_093.csv,-100.12057858601962,-116.81195027157575,16.691371685556135,467.58880664062497,Clear
Trace_094.csv,-100.4035170975252,-117.07031183038504,16.666794732859827,467.58880664062497,Clear
Trace_095.csv,-99.84036251390978,-116.15165094234332,16.311288428433528,467.58880664062497,Clear
Trace_096.csv,-100.113101582472,-116.45846827004,16.345366687568003,467.58880664062497,Clear
Trace_097.csv,-100.45344452541624,-116.9124642590902,16.45901973367397,467.58880664062497,Clear
Trace_098.csv,-100.40506664334002,-116.74214032871674,16.337073685376723,467.58880664062497,Clear
Trace_099.csv,-100.2690195350712,-116.51116872769684,16.242149192625632,467.58880664062497,Clear
Trace_100.csv,-100.37733390541958,-116.6911891419742,16.313855236554616,467.58880664062497,Clear
Trace_101.csv,-99.98084112703792,-116.41043599732149,16.429594870283566,467.58880664062497,Clear
Trace_102.csv,-99.82203611229669,-115.98342956388171,16.16139345158504,467.58880664062497,Clear
Trace_103.csv,-99.99478164490276,-116.3638152526255,16.36903360772274,467.58880664062497,Clear
Trace_104.csv,-100.12827774388433,-116.5688689819974,16.440591238113086,467.58880664062497,Clear
Trace_105.csv,-100.4037269535234,-116.68211225195282,16.278385298429427,467.58880664062497,Clear
Trace_106.csv,-100.25826432483667,-116.76630489610947,16.5080405712728,467.58880664062497,Clear
Trace_107.csv,-100.28632483133195,-116.61531021171396,16.32898538038198,467.58880664062497,Clear
Trace_108.csv,-100.36035773794865,-116.61374400260634,16.253386264657706,467.58880664062497,Clear
Trace_109.csv,-100.57157227487764,-117.17084611039256,16.599273835514907,467.58880664062497,Clear
Trace_110.csv,-100.5722406502328,-116.87948996543037,16.307249315197566,467.58880664062497,Clear
Trace_111.csv,-100.18888924019018,-116.55583302709996,16.366943786909772,467.58880664062497,Clear
Trace_112.csv,-100.44064963825296,-116.8416580196737,16.401008381420738,467.58880664062497,Clear
Trace_113.csv,-100.132904089557,-116.48408261382448,16.351178524267482,467.58880664062497,Clear
Trace_114.csv,-100.2252567410862,-116.82339369070064,16.598136949614428,467.58880664062497,Clear
Trace_115.csv,-100.45379523292112,-116.95294309133004,16.499147858408904,467.58880664062497,Clear
Trace_116.csv,-100.1436772747331,-116.62643426951551,16.48275699478242,467.58880664062497,Clear
Trace_117.csv,-100.01826447482291,-116.52399907126582,16.505734596442892,467.58880664062497,Clear
Trace_118.csv,-100.1232677261374,-116.49591028864836,16.372642562510975,467.58880664062497,Clear
Trace_119.csv,-100.22404509203956,-116.5427688566812,16.318723764641646,467.58880664062497,Clear
Trace_120.csv,-100.1182262760081,-116.5589176557782,16.4406913797701,467.58880664062497,Clear
Trace_121.csv,-99.96393912103724,-116.4017685869199,16.437829465882658,467.58880664062497,Clear
Trace_122.csv,-100.39556378695346,-116.64992872942716,16.254364942473714,467.58880664062497,Clear
Trace_123.csv,-100.28475176975245,-116.67487248566376,16.39012071591131,467.58880664062497,Clear
Trace_124.csv,-99.95611084502896,-116.17114663862183,16.21503579359286,467.58880664062497,Clear
Trace_125.csv,-100.49063964174512,-117.1495145316921,16.658874889946986,467.58880664062497,Clear
Trace_126.csv,-100.10494625004472,-116.73806336314638,16.63311711310166,467.58880664062497,Clear
Trace_127.csv,-100.26665155657211,-116.78955163311284,16.522900076540708,467.58880664062497,Clear
Trace_128.csv,-100.10866737129996,-116.06099652688088,15.952329155580928,467.58880664062497,Clear
Trace_129.csv,-100.2506681121344,-116.51052759694484,16.259859484810434,467.58880664062497,Clear
Trace_130.csv,-100.04478341420116,-116.15879765757472,16.114014243373546,467.58880664062497,Clear
Trace_131.csv,-100.35235890687623,-116.88307843978616,16.530719532909927,467.58880664062497,Clear
Trace_132.csv,-100.27068387573836,-117.0597993464563,16.789115470717945,467.58880664062497,Clear
Trace_133.csv,-100.3744533598338,-116.67353486155824,16.29908150172446,467.58880664062497,Clear
Trace_134.csv,-100.26227660798745,-116.34776402414636,16.085487416158927,467.58880664062497,Clear
Trace_135.csv,-99.96214611730642,-116.110876487455,16.14873037014857,467.58880664062497,Clear
Trace_136.csv,-100.1346655379998,-116.5316346201653,16.396969082165512,467.58880664062497,Clear
Trace_137.csv,-100.42368258035386,-116.9573400452223,16.53365746486844,467.58880664062497,Clear
Trace_138.csv,-100.16796536695634,-116.63971102719596,16.471745660239634,467.58880664062497,Clear
Trace_139.csv,-99.82574843806832,-116.10807884674468,16.282330408676344,467.58880664062497,Clear
Trace_140.csv,-100.19034399945718,-116.39495544171,16.204611442252812,467.58880664062497,Clear
Trace_141.csv,-99.96720156716265,-116.45748248598868,16.49028091882606,467.58880664062497,Clear
Trace_142.csv,-100.57519633912965,-117.05710526508707,16.481908925957427,467.58880664062497,Clear
Trace_143.csv,-100.08505257292336,-116.40959099429244,16.324538421369056,467.58880664062497,Clear
Trace_144.csv,-100.39964350924372,-116.70701915458832,16.307375645344607,467.58880664062497,Clear
Trace_145.csv,-100.22525835086562,-116.69283220429604,16.467573853430423,467.58880664062497,Clear
Trace_146.csv,-99.76694305877233,-116.05754139541702,16.290598336644706,467.58880664062497,Clear
Trace_147.csv,-99.97058787824976,-116.50817928755804,16.537591409308263,467.58880664062497,Clear
Trace_148.csv,-100.58735494285108,-116.68233584199945,16.094980899148368,467.58880664062497,Clear
Trace_149.csv,-100.3644078478228,-116.94413781159,16.579729963767207,467.58880664062497,Clear
Trace_150.csv,-99.94825871277388,-116.24945229594536,16.301193583171482,467.58880664062497,Clear
Trace_151.csv,-100.15412921738704,-116.30436076009228,16.150231542705228,467.58880664062497,Clear
Trace_152.csv,-99.53417162960348,-115.83025792090338,16.296086291299886,467.58880664062497,Clear
Trace_153.csv,-100.46684182450556,-116.97899661385236,16.512154789346823,467.58880664062497,Clear
Trace_154.csv,-100.40552039317876,-117.00174517698626,16.596224783807514,467.58880664062497,Clear
Trace_155.csv,-100.29186442919088,-116.71622580511185,16.424361375920952,467.58880664062497,Clear
Trace_156.csv,-100.264702402692,-116.43147697573411,16.16677457304212,467.58880664062497,Clear
Trace_157.csv,-100.27530418332614,-116.46415840390996,16.18885422058382,467.58880664062497,Clear
Trace_158.csv,-100.2376665158236,-116.70415092511584,16.466484409292235,467.58880664062497,Clear
Trace_159.csv,-100.28719427034775,-116.63685777653993,16.349663506192158,467.58880664062497,Clear
Trace_160.csv,-100.52892888526064,-116.82115264436332,16.292223759102654,467.58880664062497,Clear
Trace_161.csv,-100.42963827461875,-117.0222721106622,16.59263383604342,467.58880664062497,Clear
Trace_162.csv,-100.04768328568856,-116.2588227328937,16.211139447205156,467.58880664062497,Clear
Trace_163.csv,-100.27151258741182,-116.57353591899832,16.30202333158651,467.58880664062497,Clear
Trace_164.csv,-100.07409322109407,-116.4497841127034,16.375690891609324,467.58880664062497,Clear
Trace_165.csv,-100.29283461633678,-116.44236602687448,16.149531410537705,467.58880664062497,Clear
Trace_166.csv,-100.40939372971712,-116.7930630017787,16.38366927206158,467.58880664062497,Clear
Trace_167.csv,-100.35520682947062,-116.9127104904623,16.557503660991685,467.58880664062497,Clear
Trace_168.csv,-100.30193669714672,-116.80390492084396,16.501968223697233,467.58880664062497,Clear
Trace_169.csv,-100.06024826035824,-116.22556132285813,16.16531306249989,467.58880664062497,Clear
Trace_170.csv,-100.00117068542556,-116.3783337415797,16.377163056154146,467.58880664062497,Clear
Trace_171.csv,-100.07205488855718,-116.65726202359602,16.585207135038843,467.58880664062497,Clear
Trace_172.csv,-100.05953832340433,-116.37355562981368,16.31401730640937,467.58880664062497,Clear
Trace_173.csv,-100.09916189887376,-116.66033123119486,16.561169332321114,467.58880664062497,Clear
Trace_174.csv,-100.4176290370717,-116.90317741935156,16.48554838227986,467.58880664062497,Clear
Trace_175.csv,-100.09395469268296,-116.1700989621656,16.076144269482626,467.58880664062497,Clear
Trace_176.csv,-100.21706468358926,-116.51311354853044,16.29604886494117,467.58880664062497,Clear
Trace_177.csv,-100.34147523234112,-116.596360951157,16.254885718815885,467.58880664062497,Clear
Trace_178.csv,-100.33059052002312,-116.54134063843604,16.210750118412932,467.58880664062497,Clear
Trace_179.csv,-100.59230199707336,-117.01585451871875,16.42355252164539,467.58880664062497,Clear
Trace_180.csv,-100.02283029911018,-116.24015977364289,16.217329474532704,467.58880664062497,Clear
Trace_181.csv,-100.53175783297571,-117.08508594207947,16.553328109103774,467.58880664062497,Clear
Trace_182.csv,-100.18625406989332,-116.36469730005368,16.178443230160383,467.58880664062497,Clear
Trace_183.csv,-100.03593481769234,-116.10015101232176,16.064216194629424,467.58880664062497,Clear
Trace_184.csv,-100.05725114421438,-116.60686155155156,16.549610407337198,467.58880664062497,Clear
Trace_185.csv,-100.03946807431194,-116.51101317365068,16.47154509933874,467.58880664062497,Clear
Trace_186.csv,-100.104403429675,-116.43873136881122,16.33432793913623,467.58880664062497,Clear
Trace_187.csv,-99.9836596931872,-116.53067286503727,16.547013171850082,467.58880664062497,Clear
Trace_188.csv,-100.20689512698918,-116.5479101528612,16.341015025872025,467.58880664062497,Clear
Trace_189.csv,-100.06907091407707,-116.35926162743436,16.290190713357276,467.58880664062497,Clear
Trace_190.csv,-100.37140827791274,-116.61928566131566,16.247877383402923,467.58880664062497,Clear
Trace_191.csv,-100.23924029560276,-116.32140440632077,16.082164110717983,467.58880664062497,Clear
Trace_192.csv,-100.25444566372464,-116.55805557376404,16.3036099100394,467.58880664062497,Clear
Trace_193.csv,-100.05666192666402,-116.1382042419794,16.081542315315374,467.58880664062497,Clear
Trace_194.csv,-100.34056551500016,-116.43724803252884,16.096682517528677,467.58880664062497,Clear
Trace_195.csv,-99.96320561642824,-116.05765092611102,16.09444530968277,467.58880664062497,Clear
Trace_196.csv,-99.89187461033406,-116.26947517142688,16.377600561092834,467.58880664062497,Clear
Trace_197.csv,-100.24697414163928,-116.26176903418724,16.014794892547982,467.58880664062497,Clear
Trace_198.csv,-100.47961909456968,-116.84605350521116,16.366434410641475,467.58880664062497,Clear
Trace_199.csv,-100.11263332307723,-116.54185414607268,16.42922082299542,467.58880664062497,Clear
Trace_200.csv,-99.77534432300828,-115.85924202433108,16.083897701322783,467.58880664062497,Clear
Trace_201.csv,-100.03474135152103,-116.28109515094496,16.2463537994239,467.58880664062497,Clear
Trace_202.csv,-100.19438909381716,-116.55216781210234,16.35777871828519,467.58880664062497,Clear
Trace_203.csv,-100.39555112819062,-116.50081824050612,16.105267112315502,467.58880664062497,Clear
Trace_204.csv,-99.89287731044404,-116.12713458215468,16.234257271710632,467.58880664062497,Clear
Trace_205.csv,-99.88583922403352,-116.44399344690646,16.558154222872943,467.58880664062497,Clear
Trace_206.csv,-100.39734506444977,-116.72833803511126,16.330992970661512,467.58880664062497,Clear
Trace_207.csv,-100.42445404838284,-116.5778360786118,16.153382030228983,467.58880664062497,Clear
Trace_208.csv,-99.99112893757,-116.66808456683832,16.67695562926832,467.58880664062497,Clear
Trace_209.csv,-100.1318290661158,-116.71464046434352,16.582811398227705,467.58880664062497,Clear
Trace_210.csv,-99.90684793594528,-116.59133106852138,16.68448313257612,467.58880664062497,Clear
Trace_211.csv,-100.5780878722985,-116.95361670228748,16.37552882998898,467.58880664062497,Clear
Trace_212.csv,-100.29423397158806,-116.7868315009678,16.49259752937975,467.58880664062497,Clear
Trace_213.csv,-99.82841652914918,-116.71708619199649,16.888669662847306,467.58880664062497,Clear
Trace_214.csv,-100.08823066702836,-116.59905179646228,16.510821129433936,467.58880664062497,Clear
Trace_215.csv,-100.20048855633868,-116.46243417790669,16.261945621568003,467.58880664062497,Clear
Trace_216.csv,-100.52550436900162,-116.94256367770735,16.417059308705745,467.58880664062497,Clear
Trace_217.csv,-100.09571350846204,-116.67651764123514,16.580804132773096,467.58880664062497,Clear
Trace_218.csv,-100.32138127361785,-116.71860643589368,16.39722516227586,467.58880664062497,Clear
Trace_219.csv,-99.9574385210851,-116.23902372065392,16.281585199568823,467.58880664062497,Clear
Trace_220.csv,-100.11827050401936,-116.56445352059664,16.446183016577265,467.58880664062497,Clear
Trace_221.csv,-100.3512490504904,-116.80310868923416,16.451859638743755,467.58880664062497,Clear
Trace_222.csv,-99.93847270794532,-116.3550926212253,16.416619913279987,467.58880664062497,Clear
Trace_223.csv,-100.03660315434358,-116.29396154479268,16.2573583904491,467.58880664062497,Clear
Trace_224.csv,-100.31504337642669,-116.51477679058256,16.199733414155887,467.58880664062497,Clear
Trace_225.csv,-100.28502644378078,-116.64277559560732,16.357749151826553,467.58880664062497,Clear
Trace_226.csv,-99.8759213284885,-116.48382564842642,16.607904319937916,467.58880664062497,Clear
Trace_227.csv,-100.0517726491217,-116.86839880090768,16.816626151785982,467.58880664062497,Clear
Trace_228.csv,-100.06402131067014,-116.51622791517978,16.45220660450964,467.58880664062497,Clear
Trace_229.csv,-100.29507644291972,-116.3385444870856,16.043468044165905,467.58880664062497,Clear
Trace_230.csv,-100.33100992064708,-116.84270324868427,16.511693328037197,467.58880664062497,Clear
Trace_231.csv,-100.49967644320394,-116.95980461482915,16.46012817162523,467.58880664062497,Clear
Trace_232.csv,-100.20127142401384,-116.47018029526058,16.268908871246722,467.58880664062497,Clear
Trace_233.csv,-100.15680697239084,-116.43908094846796,16.28227397607715,467.58880664062497,Clear
Trace_234.csv,-100.24030258661104,-116.58584578279154,16.345543196180486,467.58880664062497,Clear
Trace_235.csv,-100.30082864995214,-116.5715651947092,16.27073654475707,467.58880664062497,Clear
Trace_236.csv,-100.09945750025064,-116.5557213777072,16.45626387745658,467.58880664062497,Clear
Trace_237.csv,-100.43604836527824,-116.69041057306184,16.254362207783615,467.58880664062497,Clear
Trace_238.csv,-100.04302658286387,-116.26486340467598,16.221836821812104,467.58880664062497,Clear
Trace_239.csv,-100.08164611327469,-116.41497155513348,16.33332544185882,467.58880664062497,Clear
Trace_240.csv,-100.30921989008344,-116.60154404069944,16.292324150615983,467.58880664062497,Clear
Trace_241.csv,-100.13625618195442,-116.28367655591514,16.147420373960713,467.58880664062497,Clear
Trace_242.csv,-99.86011036846402,-116.07751492745794,16.21740455899392,467.58880664062497,Clear
Trace_243.csv,-99.84691089490612,-115.96449180225062,16.11758090734449,467.58880664062497,Clear
Trace_244.csv,-100.55216651692972,-116.97201998974391,16.419853472814196,467.58880664062497,Clear
Trace_245.csv,-100.38868619507711,-116.82473923819347,16.43605304311636,467.58880664062497,Clear
Trace_246.csv,-100.07443680299728,-116.29348881357384,16.21905201057656,467.58880664062497,Clear
Trace_247.csv,-100.39116981428003,-116.81545230708136,16.424282492801325,467.58880664062497,Clear
Trace_248.csv,-100.09520886184308,-116.34933762751058,16.254128765667502,467.58880664062497,Clear
Trace_249.csv,-100.48564554831572,-117.03063719814402,16.544991649828305,467.58880664062497,Clear
Trace_250.csv,-99.72726633368757,-116.07259169137234,16.345325357684786,467.58880664062497,Clear
Trace_251.csv,-100.0574930408915,-116.29771058755396,16.240217546662464,467.58880664062497,Clear
Trace_252.csv,-100.57976143042342,-116.986549658361,16.406788227937568,467.58880664062497,Clear
Trace_253.csv,-100.15280006056524,-116.4454851144488,16.292685053883574,467.58880664062497,Clear
Trace_254.csv,-100.2492375607118,-116.453083363383,16.203845802671182,467.58880664062497,Clear
Trace_255.csv,-99.80881916952336,-116.21802989742,16.409210727896635,467.58880664062497,Clear
Trace_256.csv,-99.92853746226682,-116.34930022643364,16.42076276416681,467.58880664062497,Clear
Trace_257.csv,-99.77349505872488,-116.18099157365845,16.40749651493357,467.58880664062497,Clear
Trace_258.csv,-100.09120649964396,-116.58595818252472,16.49475168288076,467.58880664062497,Clear
Trace_259.csv,-99.93736178149788,-115.95789446290974,16.02053268141185,467.58880664062497,Clear
Trace_260.csv,-99.98514062703453,-116.12702235220964,16.141881725175125,467.58880664062497,Clear
Trace_261.csv,-100.30694626408707,-116.68942715416694,16.38248089007986,467.58880664062497,Clear
Trace_262.csv,-100.33884204392592,-116.71477664185991,16.37593459793402,467.58880664062497,Clear
Trace_263.csv,-100.15047098676516,-116.576812383392,16.42634139662684,467.58880664062497,Clear
Trace_264.csv,-100.06746970933492,-116.6549387167637,16.587469007428766,467.58880664062497,Clear
Trace_265.csv,-100.24555226221236,-116.8101923779187,16.564640115706325,467.58880664062497,Clear
Trace_266.csv,-100.14079747023372,-116.42135558586544,16.280558115631706,467.58880664062497,Clear
Trace_267.csv,-99.891070729544,-115.99112643217096,16.10005570262696,467.58880664062497,Clear
Trace_268.csv,-99.95246009324552,-116.1792442982072,16.226784204961675,467.58880664062497,Clear
Trace_269.csv,-100.07218563239448,-116.92303601416748,16.850850381772986,467.58880664062497,Clear
Trace_270.csv,-100.2982992968121,-116.6987133027481,16.400414005936,467.58880664062497,Clear
Trace_271.csv,-99.99463188629278,-116.28217046260148,16.287538576308705,467.58880664062497,Clear
Trace_272.csv,-100.17641920882716,-116.38679635106152,16.21037714223435,467.58880664062497,Clear
Trace_273.csv,-99.91184725655005,-115.98853491191696,16.07668765536694,467.58880664062497,Clear
Trace_274.csv,-100.15516482977344,-116.64576289984224,16.490598070068785,467.58880664062497,Clear
Trace_275.csv,-100.06778477229592,-116.3908870651034,16.323102292807462,467.58880664062497,Clear
Trace_276.csv,-100.31414141084242,-116.6666242252384,16.352482814395984,467.58880664062497,Clear
Trace_277.csv,-100.047784022258,-116.12295747746148,16.075173455203497,467.58880664062497,Clear
Trace_278.csv,-100.08053566263644,-116.13014265721743,16.049606994580998,467.58880664062497,Clear
Trace_279.csv,-100.3764852245752,-116.6310340067519,16.254548782176713,467.58880664062497,Clear
Trace_280.csv,-100.42422273558036,-116.72881554781928,16.30459281223891,467.58880664062497,Clear
Trace_281.csv,-100.14117727751275,-116.54304296652148,16.40186568900873,467.58880664062497,Clear
Trace_282.csv,-100.48341343060852,-116.77561075706984,16.292197326461306,467.58880664062497,Clear
Trace_283.csv,-100.34947008705164,-116.58816984347725,16.238699756425618,467.58880664062497,Clear
Trace_284.csv,-100.14160448640573,-116.47491704626042,16.333312559854704,467.58880664062497,Clear
Trace_285.csv,-100.06429019928215,-116.00989563511446,15.945605435832306,467.58880664062497,Clear
Trace_286.csv,-99.92582396777816,-116.27811118684107,16.3522872190629,467.58880664062497,Clear
Trace_287.csv,-100.11399441281868,-116.17144222391326,16.05744781109459,467.58880664062497,Clear
Trace_288.csv,-100.25677748905356,-116.60279196258423,16.3460144735307,467.58880664062497,Clear
Trace_289.csv,-100.40590655951448,-116.70781879912748,16.30191223961299,467.58880664062497,Clear
Trace_290.csv,-100.03353417623212,-116.52275994110202,16.4892257648699,467.58880664062497,Clear
Trace_291.csv,-100.07192833183753,-116.41869533085556,16.34676699901803,467.58880664062497,Clear
Trace_292.csv,-100.46302640703992,-116.88846800000752,16.4254415929676,467.58880664062497,Clear
Trace_293.csv,-100.27326310781956,-116.74864903342414,16.47538592560457,467.58880664062497,Clear
Trace_294.csv,-99.96388983492548,-116.3504158873851,16.386526052459615,467.58880664062497,Clear
Trace_295.csv,-100.20850166746403,-116.42611538464811,16.21761371718408,467.58880664062497,Clear
Trace_296.csv,-99.9246632966326,-116.2199342749036,16.29527097827102,467.58880664062497,Clear
